c:\Claude\yeon-samsan\index.html:1221:          <a class="mobile-sub-item" onclick="megaGoExternal('https://yeon-planner.web.app')"><span class="mobile-sub-item-icon"><svg class="ico"><use href="#i-calendar"/></svg></span>연플래너</a>
c:\Claude\연라이프\yeon-life.github.io\index.html:1336:        <a href="https://yeon-science.web.app" target="_blank" rel="noopener">과학의 결<span class="d">과학에는 결이 있다</span></a>
c:\Claude\연라이프\yeon-life.github.io\index.html:1337:        <a href="https://yeon-math.web.app" target="_blank" rel="noopener">수학의 결<span class="d">학년별 진도 · DeepSeek 검산</span></a>
c:\Claude\연라이프\yeon-life.github.io\index.html:1338:        <a href="https://yeon-hangeul.web.app" target="_blank" rel="noopener">한글의 결<span class="d">국문 · English</span></a>
c:\Claude\연라이프\yeon-life.github.io\index.html:1528:          <a class="sub-item" href="https://yeon-science.web.app" target="_blank" rel="noopener"><div class="sub-icon">科</div><div class="sub-text"><div class="sub-name">과학의 결</div><div class="sub-desc">과학에는 결이 있다 · 매주 발행</div></div></a>
c:\Claude\연라이프\yeon-life.github.io\index.html:1529:          <a class="sub-item" href="https://yeon-math.web.app" target="_blank" rel="noopener"><div class="sub-icon">數</div><div class="sub-text"><div class="sub-name">수학의 결</div><div class="sub-desc">학년별 진도 · DeepSeek 검산</div></div></a>
c:\Claude\연라이프\yeon-life.github.io\index.html:1530:          <a class="sub-item" href="https://yeon-hangeul.web.app" target="_blank" rel="noopener"><div class="sub-icon">한</div><div class="sub-text"><div class="sub-name">한글의 결</div><div class="sub-desc">한글에는 결이 있다 · 국문·English</div></div></a>
c:\Claude\연라이프\yeon-life.github.io\index.html:2016:      <a href="https://yeon-science.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(38,71,79,.52),rgba(63,125,117,.52));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(31,42,42,.14)">
c:\Claude\연라이프\yeon-life.github.io\index.html:2027:      <a href="https://yeon-math.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(71,61,128,.52),rgba(99,87,166,.52));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(50,40,70,.16)">
c:\Claude\연라이프\yeon-life.github.io\index.html:2038:      <a href="https://yeon-hangeul.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(41,72,125,.52),rgba(29,52,88,.55));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(29,52,88,.16)">
c:\Claude\연라이프\yeon-life.github.io\광장_생각지도.html:611:  { id: 'guide-science', label: '과학의 결', cat: '연마을', size: 1.2, x: 0.40, y: 0.75, isGuide: true, h: 'https://yeon-science.web.app', desc: '자연과 기술, 생명 과학의 심층적 물음을 다루는 탐구 공간입니다.' },
c:\Claude\연라이프\yeon-life.github.io\api\ai.js:58:- 각 작가는 자기 '서재'(블로그)를 가집니다. 예: 윤창영 서재 https://y-life-blog.web.app/윤창영_블로그_v1/내블로그.html
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:484:    avatarImage:'https://y-life-blog.web.app/박미향_블로그_v1/img/park_dark2.jpg',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:485:    blogUrl:'https://y-life-blog.web.app/박미향_블로그_v1/내블로그.html',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:498:    avatarImage:'https://y-life-blog.web.app/박원채_블로그_v1/img/won1.jpg',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:499:    blogUrl:'https://y-life-blog.web.app/박원채_블로그_v1/내블로그.html',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:512:    avatarImage:'https://y-life-blog.web.app/이석태_블로그_v1/img/seoktae.jpg',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:513:    blogUrl:'https://y-life-blog.web.app/이석태_블로그_v1/내블로그.html',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:526:    avatarImage:'https://y-life-blog.web.app/윤창영_블로그_v1/img/yoon_profile.jpg',
c:\Claude\연라이프\yeon-life.github.io\data\personas.js:527:    blogUrl:'https://y-life-blog.web.app/윤창영_블로그_v1/내블로그.html',
c:\Claude\한글의 결\site\config.js:9:  host: "yeon-hangeul.web.app",
c:\Claude\한글의 결\site\config.js:10:  site: "https://yeon-hangeul.web.app",
c:\Claude\한글의 결\site\config.js:14:    url: "https://yeon-hangeul.web.app",
c:\Claude\한글의 결\site\README_점검보고서.md:4:**라이브(정적)** https://yeon-hangeul.web.app — Firebase Hosting (`jinwooshon-yeon` / site `yeon-hangeul`)
c:\Claude\한글의 결\site\core\mag-engine.js:617:    {title:'과학의 결', sub:'연 과학 주간', host:'yeon-science.web.app', site:'https://yeon-science.web.app', desc:'세상을 보는 눈 — 일상의 언어로 풀어내는 과학 이야기', grad:['#26474f','#3f7d75']},
c:\Claude\한글의 결\site\core\mag-engine.js:618:    {title:'수학의 결', sub:'연 수학 주간', host:'yeon-math.web.app', site:'https://yeon-math.web.app', desc:'우주와 통하는 가장 매력적인 언어 — 살아있는 수학', grad:['#473d80','#6357a6']},
c:\Claude\한글의 결\site\core\mag-engine.js:619:    {title:'한글의 결', sub:'연 한글 월간', host:'yeon-hangeul.web.app', site:'https://yeon-hangeul.web.app', desc:'한글의 아름다움을 세계로 — 월간 국문·영문 통합판', grad:['#29487d','#c8a24a']}
c:\Claude\한글의 결\site\core\mag-engine.js:1412:  var SITE=cfg.site||('https://'+(cfg.host||'yeon-math.web.app'));
